,Y,T,X
0,-1.4813440393669943,0.0,-0.17761287089916888
1,-1.0276959535738115,0.0,-1.8484206901333582
2,3.249465656206577,1.0,3.3081810508338947
3,1.8033716469869923,1.0,0.8521457085947848
4,0.8922208552079062,0.0,0.6642592693201795
5,3.975453607487034,1.0,1.1798885674078714
6,2.839033817963975,1.0,1.0827216364674994
7,3.553638759252416,1.0,3.427833148510504
8,2.0331322530739095,1.0,1.9598483022395294
9,1.770123467581397,1.0,-0.14134556525734365
10,-1.4731951657567082,0.0,-0.8342327113075334
11,2.7927682705634074,1.0,1.4790236262321452
12,1.911622252767666,1.0,0.9339641843133547
13,-0.9072839405001314,0.0,0.8075717717999659
14,2.2851356983604605,1.0,0.6725677015810972
15,2.1434700466750276,1.0,2.4606781905977284
16,-0.6163053792707403,0.0,-0.48330329394900134
17,-1.333843114971609,0.0,-1.177176655502987
18,2.457488462189259,1.0,-0.5217445843441992
19,-0.4564560290083604,0.0,-1.1838425972313644
20,1.9138691536187473,1.0,1.094653510277721
21,1.2476454499528944,0.0,0.4160218014924375
22,1.4056211064322663,0.0,2.3938471432130486
23,2.854719788218938,1.0,3.01814733947296
24,-0.9159136011143937,0.0,-0.5358799318688964
25,-1.178193911455842,0.0,-0.9471142122520636
26,0.37093942031706206,0.0,-0.5672802696508936
27,0.21473168279501623,0.0,-0.5952420359832636
28,1.7500280248514073,0.0,1.8427849229216513
29,0.20986152638090094,0.0,0.6750317508874785
30,1.3841460620552088,1.0,2.674997185393771
31,0.44661211244264154,0.0,-0.1878241057322786
32,0.19840122510160613,0.0,0.5051317264332231
33,3.5743599527113936,1.0,3.0069114277315445
34,0.49759586951087714,0.0,1.5607479674116953
35,2.115558569265719,0.0,0.7061847656640969
36,0.8569191315025966,1.0,0.12658403241080207
37,2.8997849421476367,1.0,0.9120642003293101
38,0.17013030370750698,0.0,1.450562833725988
39,0.445201271291321,0.0,0.559308712420864
40,0.409701924595839,0.0,-0.3137764993230659
41,0.344631598528253,0.0,1.0753130516090244
42,-1.3020749070259123,0.0,-1.117576184607464
43,0.9548833802880262,0.0,1.1873823965662311
44,3.9230564066335187,1.0,0.868430938310202
45,-0.39633582181842764,0.0,0.008393300107335827
46,2.0404594794938435,1.0,1.4365223021841897
47,1.8746656080141333,1.0,0.6825639395144869
48,1.5671318004486996,0.0,1.0672280276953063
49,4.209325108030036,1.0,1.8805656093357883
50,2.5779242999241463,1.0,2.799319393194011
51,1.165407424711458,0.0,-0.5069677231074519
52,1.1151486294408275,0.0,0.5166324426911316
53,3.033603917002188,1.0,0.6376221235215482
54,0.010729706733982195,0.0,-0.23328809481988763
55,-0.2683235779651213,0.0,-0.7790908724182986
56,1.334689052495857,1.0,1.7244913589980266
57,-1.1782980862821522,0.0,-0.7685444746678117
58,2.0765428174062555,0.0,2.2774163238461895
59,0.4334657191751299,1.0,-1.136387104415295
60,1.1982646802798516,1.0,1.7997744686448969
61,1.0740917358203834,0.0,2.593602654203367
62,3.740048490924387,1.0,0.29174371682098443
63,0.005187271684576283,0.0,-0.2052113124104166
64,2.138474961235539,1.0,1.2123752220728252
65,1.0285159554790297,0.0,-0.8869078804932338
66,2.0866777808113874,1.0,2.531728366390399
67,-0.5318744011579736,0.0,-2.1191989049941378
68,1.57893054258459,1.0,0.6817124108024527
69,0.3331554308145638,0.0,1.3103101057000923
70,2.910580101718639,1.0,0.02553134024547421
71,0.02738370983125,0.0,-1.226962058078783
72,0.4623321430180871,1.0,0.7321695763334938
73,0.9909926468086878,1.0,0.9864849199981018
74,3.3635589122698493,1.0,2.7338413573826577
