T,X1,X2,X3,Y
1,25.485604146315193,16.494522042231814,19.06573421194189,60
0,17.307113157869715,16.44691807201525,16.952811685075993,51
1,30.977983714283372,22.766982151611906,22.776931317869114,84
1,16.486781074032947,24.139313035678658,11.530878358530334,54
0,19.69700220821443,17.685491250693566,26.197298127578424,72
0,21.086141083450592,21.191904544186656,25.07649832878912,69
0,12.374828549478249,20.061790959364163,21.55690046384612,61
1,22.289459869295097,17.268411600829904,16.346845967329514,51
0,20.105216105348504,10.653659108483101,24.659684119994957,52
0,20.78185760908213,16.548850776916577,23.542057980113885,68
1,25.188270948108862,22.801606082969784,24.61817808459699,71
1,20.228329501208762,22.619400154722772,29.73938102411611,80
0,25.536680743740927,19.136313175331793,14.658141943192462,53
1,13.311054745153438,8.693567030587397,21.575055089486195,47
1,18.731666390850908,26.04298113333487,22.14871581018335,64
1,26.274399200973818,21.322345933751183,15.005773867724963,61
1,19.597274159342135,15.307620677030087,23.89842006437671,64
0,13.895788722930977,16.445615472261665,25.151864408984093,50
1,14.220369574648707,17.149174206466956,24.448761812082942,44
1,16.213300742208524,22.4448296317569,19.181124477562253,58
1,13.4380429667797,12.110733047589592,26.360568551120824,58
0,22.47674253709289,21.48513960249102,20.049161986009057,65
0,5.924693461153584,20.888777856894837,24.617165402239788,50
1,15.893108488717276,22.53052865190594,22.55864639569986,62
0,13.04674709901372,23.804798601072974,18.228150856091986,50
0,13.133786635195715,11.11096626882306,18.733562958994415,37
1,17.152241533501048,31.989069714613777,19.489343877468606,56
1,13.825333112644875,17.609653274195924,19.671575503675687,58
1,22.38798825118719,14.839675349844342,31.553559212374612,63
1,16.052604300433973,26.11156194816548,19.971793815375662,67
1,17.238823617110604,19.957057675214106,17.842980366203346,64
1,24.188184602179,18.992612922519566,22.635543219740107,74
1,21.363589084330428,24.033866810521072,24.126961922296026,61
0,20.631277377954767,28.588475536856222,15.363567306745843,70
0,19.870707891509415,18.70036387915408,13.49870339147489,52
0,14.378288898245748,11.271888700114093,12.695644530302392,32
0,21.507863944696,24.631753753237575,15.990158403761582,65
1,30.592957178196492,11.099360475831126,13.851108222945285,59
0,18.685169313953104,15.10569295502932,22.874497315626993,59
1,14.983060281571309,21.382015696161233,14.381741165011626,42
1,12.411018874144368,10.822303662167577,25.040297039861553,49
1,10.390025481969307,21.00969295668793,11.701177001690015,53
0,18.283273755536054,10.896340644787145,18.963771902564268,44
1,17.29817834321449,24.95090125454707,29.031979256123684,71
0,25.225847525388946,17.680563084056566,23.362924057057192,61
1,19.600323814320934,19.430561252319738,13.062316918279038,51
0,23.30697482292918,16.193232277335593,20.75333283129449,62
1,23.116942056609652,20.295571136729848,17.96897544634513,62
0,25.993009154125843,19.204552177131234,14.24911362684019,68
0,18.45609593101159,18.100224290617625,23.125669365279094,59
0,24.85083994435822,11.707100594901384,17.646247482923854,55
0,22.255231067066834,21.441605706708263,20.528114894470367,67
1,14.68646639532007,9.86465524121128,25.32555211281079,57
0,14.874289816673954,16.08142087296646,22.313844315913954,54
0,22.098070119859912,17.773487945906766,18.478180312605105,58
1,18.423338602088485,7.850379424167905,11.614748190002114,35
1,8.946227941402995,23.370697588538803,11.014415854540541,57
0,21.283949175097572,18.967408818055848,15.859431270910495,49
1,21.302646776090715,13.057688592562045,21.831760477652136,60
0,20.99089957188247,24.694975749647785,19.200226155240657,65
1,27.62926020080248,18.62741948952051,7.506736722461056,52
1,18.00863873203478,14.769566550692453,20.005102340943072,53
1,12.31802395614018,16.820666132758035,18.956877664381555,45
1,23.170745323899897,27.869543802402582,17.632591877189782,77
0,20.774514029448966,24.08094410113402,17.16236113644804,68
0,23.00338388683958,29.129029032217442,21.53323433213449,66
0,23.236427428952744,11.116926014112186,18.734496585771645,49
0,20.74782202573539,10.776671770936092,22.889232321983037,55
0,17.243287159670764,21.752994556419157,17.41673387782526,60
1,19.672487938935458,24.569240340543402,15.585947411266151,64
0,19.209416351823045,20.523717041243007,21.03897980218374,66
0,17.7184241041944,20.3321190905947,23.69653574076798,67
0,20.784360564577568,24.5056739030808,20.96830650145977,59
1,19.40102616234527,19.464059600180814,26.284300877399588,61
0,20.243713552568412,13.366459089227027,23.610111168756283,60
0,14.54910708399229,20.65189195216435,11.758150144686425,45
1,18.5718217652205,18.864763775368644,25.686750985358877,62
1,14.267340621035018,17.071097093922113,21.14491584795076,57
1,14.707507561417101,27.0234988274429,12.773440590455703,53
0,26.883991709448225,18.27054380300731,20.101176202846414,60
1,14.915753703885432,21.305490093558905,25.641769381723634,60
1,22.427998851943617,13.153153971710346,14.706321025736115,40
1,11.579612985444637,23.093747864510235,24.82739300850004,62
0,19.482182481065642,17.976571249824612,24.217259488809816,72
0,25.214458563798182,10.670891575682784,17.169390205612725,51
0,23.92427867302157,25.854426977363733,19.34025387167659,63
0,16.292553825601953,22.200645106799282,21.068651546426587,54
0,23.96870624110798,15.287849908086878,25.57068418919154,59
1,18.13792127117544,18.497983576574704,22.39614178328884,56
1,15.163369551941994,14.378955684627655,14.653357853990403,42
0,13.961653797728605,23.79184218063642,16.03388784242238,51
0,9.960124036913445,13.011944572653302,32.99173545390846,53
0,22.347481030333853,24.747812829118693,25.587949120292713,73
1,23.87827110832569,23.86791624346187,24.02575831449832,69
0,28.3553324601276,19.561136269187855,26.50349954530163,75
0,18.24380010351875,29.588036536003422,21.176737481822673,61
1,18.361501507162117,16.52273260451756,23.424392153119513,56
0,17.205590532592556,24.05752840816632,14.298661251793103,61
0,21.561349880604283,16.83502547941155,22.039702403340673,58
1,20.783577937160935,21.085474346437618,27.467234945979033,76
1,12.474866261558518,21.463705383175014,10.013634690477932,43
1,22.385728242619205,19.089900291014008,24.515872249295725,64
0,22.855036828541625,18.42674716642359,15.814934831608706,57
0,21.27034728069264,20.293285053419055,15.459365384179371,53
1,18.793805916322885,15.22837236867474,20.421079665427726,49
1,10.41556703022898,23.974196247161437,20.34209520994857,60
1,20.505975423234496,23.545978751029494,20.46353479154636,66
